Date,Pdf Link,Description,Severity,Reason,,,
01.02.2022,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2022/Summary_of_responses_MSC_ZOE_final_version.pdf?__blob=publicationFile&v=2,Report on the implementation of the safety recommendations of the joint investigation report of 25 June 2020(Container overboard from the MSC ZOE 01 - 02 January 2019),,,,,
21.12.2021,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2021/Investigation_Report_23_20.pdf?__blob=publicationFile&v=2,"Cargo-related accident (loss of two mobile cranes) on the JUMBO VISION at berth in the port of Rostock on 31 January 2020Annex Hydraulics Report Prof. Wirz TUHH혻(PDF, 1MB, Barrier-free file)Annex Stability report Prof. Kr체ger TUHH혻(PDF, 2MB, Barrier-free file)",medium,항만 시설사고로 항만 운영 중단,,,23-20
25.11.2021,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2021/Investigation_Report_405_20.pdf?__blob=publicationFile&v=2,"Allision with a quay wall by the tanker NORTHSEA RATIONAL in Hamburg on 25 November 2020Annex Expert report Prof. Wirz TUHH혻(PDF, 483KB, Barrier-free file)Annex Expert report Prof.Ackermann혻(PDF, 828KB, Barrier-free file)Annex 52027-1 Inspection report MQE혻(PDF, 6MB, Barrier-free file)",high,선박과 부두 충돌로 일부 항만 폐쇄,,,405-20
14.09.2021,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2021/Investigation_Report_452_19.pdf?__blob=publicationFile&v=2,"Accident with subsequent Loss of Life on board SAJIR in the Roadstead off Ningbo (China) on 19 December 2019Annex 9.1 Safe Manning Certificate혻(PDF, 163KB, Barrier-free file)Annex 9.2 A.1047(27) Principles of Minimum Safe Manning혻(PDF, 111KB, Barrier-free file)Annex 9.3 MSC.1-Circ.1164-Rev.23혻(PDF, 454KB, Barrier-free file)Annex 9.4 ISM Position Responsibilities Bosun AB OS혻(PDF, 427KB, Barrier-free file)Annex 9.5 Emergency folder on traumatic events혻(PDF, 4MB, Not barrier-free file.)Annex 9.6 Fleet Circular혻(PDF, 343KB, Barrier-free file)",,,,,452-19
27.08.2021,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2021/Interim_Investigation_Report_285_20.pdf?__blob=publicationFile&v=2,Allision of the multi-purpose-ship ELSE with a lock gate of the Kiel Canal in Kiel-Holtenau on 29 August 2020,high,부두와 직접 충돌로 항만 운영 중단,,,285-20
26.08.2021,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2021/Interim_Investigation_Report_282_20.pdf?__blob=publicationFile&v=2,Grounding of the RUBINA after steering gear failure on the river Weser on 27 August 2020,medium,선박 좌초로 일부 항로 운영 영향,,,282-20
27.07.2021,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2021/Investigation_Report_338_19.pdf?__blob=publicationFile&v=2,Fire in the engine room on board the multi-purpose carrier KELLY with one deceased and two injured crew members on the River Elbeon 6 September 2019,medium,선박 사고로 일부 항로 폐쇄,,,338-19
08.07.2021,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2021/Interim_Investigation_Report_236_20.pdf?__blob=publicationFile&v=2,Fire in the main engine scavenge air receiver on board the EBBA MAERSK on 29 July 2020,low,"선박 내 화재사고, 물류영향 없음",,,236-20
01.07.2021,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2021/Investigation_Report_74_20.pdf?__blob=publicationFile&v=2,Catamaran SEEWIND I suddenly pitches into a wave in the North Sea with ensuing physical injuries and damage on 3 July 2020,low,"선박 일부 손상됐으나, 일정 영향 없음",,,74-20
02.06.2021,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2021/Investigation_Report_211_19.pdf?__blob=publicationFile&v=2,Collision between traditional vessel No 5 ELBE and container vessel ASTROSPRINTER on the River Elbe on 8 June 2019,medium,선박 간 충돌로 선박 항행 일시적 중단 및 물류지연 발생,,,211-19
23.03.2021,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2021/Summary_Investigation_Report_415_19.pdf?__blob=publicationFile&v=2,Failure of a head line on the chemical tanker THEMSESTERN in the Kiel-Holtenau lock on the Kiel Canal (NOK) on 30 November 2019 with three linesmen slightly injured,,,,,415-19
01.02.2021,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2021/Investigation_Report_20_20.pdf?__blob=publicationFile&v=2,Fatal person-overboard accident involving a crew member of the fishing vessel HELEN MARY in the North Atlantic on 30 January 2020,low,어선 승무원 사망 사고 영향 없음,,,20_20
12.02.2021,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2020/Investigation_Report_12_16.pdf?__blob=publicationFile&v=2,Collision between the Rendsburg transporter bridge and freighter EVERT PRAHM with subsequent grounding of the EVERT PRAHM on 8 January 2016,high,선박과 다리 충돌로 운하 운영 중단',,,12_16
18.12.2020,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2020/Interim_Investigation_Report_452_19.pdf?__blob=publicationFile&v=2,Accident with subsequent loss of life on board the SAJIR in the roadstead off Ningbo (China) on 19 December 2019,low,선내 사망사고로 영향 없음,,,452_19
17.12.2020,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2020/Investigation_Report_19_19.pdf?__blob=publicationFile&v=2,"Accident involving a person on the multi-purpose vessel MARFAAM at the R체sterbergen pilot station on the Kiel Canal (NOK) on 13 January 2019Annex 9.1 SOLAS혻(PDF, 272KB, Barrier-free file)Annex 9.2 SOLAS recommendation혻(PDF, 281KB, Barrier-free file)Annex 9.3 Poster혻(PDF, 379KB, Barrier-free file)Annex 9.4 IMPA혻(PDF, 9MB, Barrier-free file)",low,선내 사망사고로 영향 없음,,,19_19
11.12.2020,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2020/Summary_Investigation_Report_283_16.pdf?__blob=publicationFile&v=2,Water ingress in the RoPax ferry BERLIN's forepeak after an allision with the fender system in the port of Gedser (DK) on 30 July 2016,,,,,283-16
09.12.2020,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2020/Summary_Investigation_Report_182_20.pdf?__blob=publicationFile&v=2,Deflagration on the Danish sail training ship DANMARK off Fehmarn on 30 June 2020,low,선내 화재사고 물류영향 없음,,,182_20
06.10.2020,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2020/Summary_Investigation_Report_129_20.pdf?__blob=publicationFile&v=2,Allision with lock gate by motor vessel (MV) RIMINI in the Alte Nordschleuse lock at Brunsb체ttel on 17 May 2020,high,선박과 항만시설 충돌로 항만 운영 중단,,,129_20
20.08.2020,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2020/Interim_Investigation_Report_338_19.pdf?__blob=publicationFile&v=2,Fire in the engine room of the multipurpose ship KELLY with one dead and two injured crew members on the Elbe River / Tn. 51 on 06 September 2019,low,선박 화재 물류영향 없음,,,338_19
30.07.2020,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2020/Summary_Investigation_Report_310_16.pdf?__blob=publicationFile&v=2,"Fire in the vicinity of the combined boiler with two injured crew members on board the tanker WEICHSELSTERN in the Neue Weser Nord Reede roadstead on 19 August 2016Report Kesselunfall혻(PDF, 2MB, Barrier-free file)Report Schwei횩verbindung혻(PDF, 3MB, Barrier-free file)",,,,,310_16
21.07.2020,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2020/Investigation_Report_405_18.pdf?__blob=publicationFile&v=2,Destruction of the main engine's turbocharger with subsequent fire in the engine room of the BALTIC BREEZE in the North Sea on 14 October 2018,,,,,405_18
25.06.2020,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2020/Joint_Investigation_Report_MSC_ZOE.pdf?__blob=publicationFile&v=2,Container overboard from the MSC ZOE 01 - 02 January 2019Annex B Weather report Deutscher WetterdienstAnnex C North sea conditions DeltaresAnnex D Report MARINAnnex E Report Technische Universit채t Hamburg Harburg,,,,,
05.06.2020,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2020/Interim_Investigation_Report_211_19.pdf?__blob=publicationFile&v=2,Collision of the traditional ship Nr. 5 ELBE and the container ship ASTROSPRINTER on the river Elbe on 8 June 2019,,,,,211_19
08.04.2020,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2020/Investigation_Report_421_18.pdf?__blob=publicationFile&v=2,Occupational accident on board the MV SVENJA at the pier in the port of Rostock on 31 October 2018,medium,화물 부두로 추락해 항만 운영 중단,,,421_18
02.04.2020,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2020/Investigation_Report_241_18.pdf?__blob=publicationFile&v=2,Grounding of the motor tanker PAZIFIK off Indonesia on 9 July 2018,,,,,241_18
30.01.2020,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2020/Investigation_Report_15_19.pdf?__blob=publicationFile&v=2,Fire in the area of the deck cargo on board the container ship YANTIAN EXPRESS in the Atlantic Ocean on 3 January 2019,low,타 선박에 영향 없음,,,15_19
20.01.2020,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2020/Investigation_Report_32_19.pdf?__blob=publicationFile&v=2,Grounding of MV BORE BANK after steering gear failure level with bouy 18 in the Rostock sea channel on 17 January 2019,medium,선박 좌초로 일부 항로 운영 제한,,,32_19
16.03.2020,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2019/Investigation_Report_52_18.pdf?__blob=publicationFile&v=2,Allision of the container ship AKACIA with a lock gate on the Kiel Canal in Kiel-Holtenau on 19 February 2018,high,선박과 운하갑문 충돌로 운하 운영 중단,,,52_18
12.12.2019,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2019/Interim_Investigation_Report_3_19.pdf?__blob=publicationFile&v=2,Loss of containers on  MSC ZOE   in the Traffic  Separation Scheme Terschelling ??German Bight on 1 and 2 January 2019,,,,,
11.12.2019,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2019/Investigation_Report_20_17.pdf?__blob=publicationFile&v=2,Failure of the main engine with subsequent emergency anchor manoeuvre on the bulk carrier MV CAPE LEONIDAS on 17 January 2017 in the area of Kolmar on the River Elbe,,,,,
29.11.2019,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2019/Investigation_Report_496_15.pdf?__blob=publicationFile&v=2,Fire in the cargo hold of the multipurpose ship VENTURA off the canal locks at Kiel-Holtenau on 18 December 2015,,,,,
30.10.2019,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2019/Interim_Investigation_Report_405_18.pdf?__blob=publicationFile&v=2,Destruction of the main engine's turbocharger and subsequent fire in the engine room of the BALTIC BREEZE in the North Sea on 14 October 2018,,,,,
24.09.2019,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2019/Investigation_Report_71_17.pdf?__blob=publicationFile&v=2,Collision between the FV JAN MARIA and a fishing boat in the Mauritanian EEZ on 21 March 2017,,,,,
05.07.2019,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2019/Interim_Investigation_Report_241_18.pdf?__blob=publicationFile&v=2,Grounding oft he tank motor vessel PAZIFIK off Indonesia on 9 July 2018,,,,,
21.06.2019,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2019/Investigation_Report_258_18.pdf?__blob=publicationFile&v=2,Capsize of survey boat GEO PROFILER in the Wadden Sea off B체sum on 17 July 2018,,,,,
08.05.2019,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2019/Investigation_Report_408_17.pdf?__blob=publicationFile&v=2,Grounding of the bulk carrier  MV GLORY AMSTERDAM on 29 October 2017 about 1.6 nm north of the North Sea island of Langeoog,,,,,
26.04.2019,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2019/Interim_Investigation_Report_52_18.pdf?__blob=publicationFile&v=2,Allision between the container ship AKACIA and a lock gate on the Kiel Canal in Kiel-Holtenau on 19 February 2018,,,,,
10.04.2019,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2019/Investigation_Report_118_18.pdf?__blob=publicationFile&v=2,Allision between the VOS STONE and a wind turbine on 10 April 2018 in the Baltic Sea,,,,,
18.02.2019,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2019/Investigation_Report_168_16.pdf?__blob=publicationFile&v=2,Fatal person-overboard accident involving a crew member of the fishing vessel PESORSA CUATRO 150 nm west of Ireland on 17 May 2016,,,,,
29.10.2018,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2018/Interim_Investigation_Report_408_17.pdf?__blob=publicationFile&v=2,Grounding of the bulk carrier MV GLORY AMSTERDAM on 29 October 2017 about 1.6 nm North of the North Sea Island of Langeoog,,,,,
25.10.2018,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2018/Investigation_Report_160_17.pdf?__blob=publicationFile&v=2,Line accident with minor physical injury on board the traditional ship WISSEMARA at 1400 on 24 May 2017 in the port of Wismar,,,,,
01.10.2018,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2018/Investigation_Report_289_17.pdf?__blob=publicationFile&v=2,Collision between the  MV FINNSKY and the steam icebreaker STETTIN on the River Warnow on 12 August 2017,,,,,
13.09.2018,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2018/Investigation_Report_198_15.pdf?__blob=publicationFile&v=2,Chemical reaction within the fertilizer load on board the PURPLE BEACH in the deep water roadstead on the German Bight on 25 May 2015,,,,,
30.07.2018,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2018/Investigation_Report_423_16.pdf?__blob=publicationFile&v=2,Collision of MV MERIDIAN with MV NEWYORKER and MSC DIANA at the pier in Bremerhaven on 20 November 2016,,,,,
14.06.2018,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2018/Investigation_Report_431_15.pdf?__blob=publicationFile&v=2,Serious engine damage followed by fire on board the cargo vessel THETIS D on 26 October 2015 in the Kiel Bight,,,,,
28.05.2018,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2018/Investigation_Reports_455_15_und58_16.pdf?__blob=publicationFile&v=2,Charcoal cargo fire on the container vessels MSC KATRINA in the Elbe estuary on 20 November 2015 and LUDWIGSHAFEN EXPRESS in the Red Sea on 21 February 2016,,,,,
09.05.2018,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2018/Interim_Investigation_Report_71_17.pdf?__blob=publicationFile&v=2,Collision of the fishing vessel JAN MARIA with a fishing boat in the Mauritanian EEZ on 21 March 2017,,,,,
15.01.2018,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2017/Investigation_Report_44_16.pdf?__blob=publicationFile&v=2,Foundering of the fishing vessel CONDOR  on 6 February 2016 about 3.5 nm east of the Baltic Sea Island of Fehmarn,,,,,
11.12.2017,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2017/Investigation_Report_439_16.pdf?__blob=publicationFile&v=2,Grounding of the CMV HANNI off M체hlenberger Loch in Hamburg on 4 December 2016,,,,,
16.11.2017,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2017/Interim_Investigation_Report_423_16.pdf?__blob=publicationFile&v=2,Collision of MV MERIDIAN with MV NEWYORKER and MSC DIANA at 0154 on 20 November 2016 at the pier in Bremerhaven,,,,,
02.11.2017,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2017/Investigation_Report_55_15.pdf?__blob=publicationFile&v=2,Foundering of the fishing vessel KRISTINA in the North Sea on 18 February 2015,,,,,
02.08.2017,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2017/Interim_Investigation_Report_44_16.pdf?__blob=publicationFile&v=2,Foundering of the fishing vessel CONDOR on 6 February 2016 approx. 3.5 nm east of the Baltic island of Fehmarn,,,,,
14.07.2017,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2017/Investigation_Report_459_15.pdf?__blob=publicationFile&v=2,Collision on the Lower Elbe between MV EENDRACHT and MV TRANSCAPRICORN on 26 November 2015,,,,,
15.06.2017,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2017/Investigation_Report_42_15.pdf?__blob=publicationFile&v=2,Fatal accident on board the MV ASKOE in the Baltic Sea on 6 February 2015,,,,,
22.05.2017,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2017/Investigation_Report_402_15.pdf?__blob=publicationFile&v=2,Fatal accident on board the charter yacht DESDEMONA on 21 September 2015 in the area of the approach to Rostock-Warnem체nde between fairway buoys 9 and 11,,,,,
11.05.2017,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2017/Interim_Investigation_Report_168_16.pdf?__blob=publicationFile&v=2,Fatal person overboard accident involving acrew member of the fishing vessel PESORSA CUATRO on 17 May 2016 200 nm west of Ireland,,,,,
10.05.2017,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2017/Investigation_Report_470_15.pdf?__blob=publicationFile&v=2,"Collision between the EMSMOON and Friesenbr체cke railway bridge at Weener, Ems, on 3 December 2015",,,,,
12.04.2017,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2017/Investigation_Report_262_14.pdf?__blob=publicationFile&v=2,Foundering of the fishing vessel ANDREA and death of a crew member in the Baltic Sea off Lippe on 16 August 2014,,,,,
14.03.2017,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2017/Investigation_Report_499_15.pdf?__blob=publicationFile&v=2,"Grounding of the multipurpose ship BBC MAPLE LEA on 17 December 2015 in Lake Saint-Louis, Canada",,,,,
07.03.2017,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2017/Investigation_Report_225_15.pdf?__blob=publicationFile&v=2,Collision between the ferry FRISIA V and a quay facility in Norddeich on 16 June 2015,,,,,
01.03.2017,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2017/Investigation_Report_268_15.pdf?__blob=publicationFile&v=2,Fatal accident on board the CMV DUBLIN EXPRESS on 14 July 2015 en route from Caucedo to Rotterdam,,,,,
24.02.2017,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2017/Investigation_Report_189_14.pdf?__blob=publicationFile&v=2,Collision between the sailing vessel NOBILE and worksite craft WERKER in the Flensburg Firth on 30 May 2014,,,,,
03.02.2017,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2017/Investigation_Report_43_16.pdf?__blob=publicationFile&v=2,Fatal line accident on board the CMV MAERSK KURE in the port of Bremerhaven on 6 February 2016,,,,,
02.02.2017,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2017/Investigation_Report_46_16.pdf?__blob=publicationFile&v=2,Fatal accident on board the FV PESORSA DOS  on 8 February 2016 in the North Atlantic  west of Ireland,,,,,
26.01.2017,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2017/Interim_Investigation_Report_496_15.pdf?__blob=publicationFile&v=2,Fire in the cargo hold of the multipurpose ship VENTURA on 18 December 2015 off the canal locks at Kiel-Holtenau,,,,,
26.01.2017,https://www.bsu-bund.de//SharedDocs/pdf/EN/Investigation_Report/2017/Interim_Investigation_Report_12_16.pdf?__blob=publicationFile&v=2,Collision between the general cargo ship EVERT PRAHM and the Rendsburg transporter bridge on 8 January 2016 in Kiel Canal,,,,,
